CENTROIDE,PALABRA,DISTANCIA
cañaris,agapantos,0.0927
cañaris,guayas,0.0872
cañaris,shio,0.1055
cañaris,coliseo,0.1079
cañaris,necesitamos,0.0938
cañaris,sarahurco,0.0849
cañaris,bububu,0.0899
cañaris,calle,0.0985
cañaris,denuncia,0.0906
cañaris,porchancay,0.0831
cañaris,samaniego,0.098
cañaris,majaderos,0.0924
cañaris,quillopungo,0.0725
cañaris,ayudarme,0.089
cañaris,macas,0.0815
cañaris,cartodromo,0.0883
cañaris,carpintería,0.0883
cañaris,patrullero,0.0816
cañaris,hablando,0.0925
cañaris,chilcapamba,0.0801
cañaris,chilcapamba,0.0803
cañaris,llamar,0.0889
cañaris,llamamos,0.0762
cañaris,pedregal,0.0837
